#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022148800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=17028, stack(0x0000000177300000,0x0000000177400000)]
  0x0000000022143000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=17024, stack(0x0000000177200000,0x0000000177300000)]
  0x0000000022145800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=17020, stack(0x0000000177100000,0x0000000177200000)]
  0x0000000022147000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=17016, stack(0x0000000177000000,0x0000000177100000)]
  0x0000000022142800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=17012, stack(0x0000000176f00000,0x0000000177000000)]
  0x000000002213a000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=17008, stack(0x0000000176e00000,0x0000000176f00000)]
  0x0000000022141000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=17004, stack(0x0000000176d00000,0x0000000176e00000)]
  0x000000002213b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=17000, stack(0x0000000176c00000,0x0000000176d00000)]
  0x0000000022139800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16996, stack(0x0000000176b00000,0x0000000176c00000)]
  0x000000002213f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16992, stack(0x0000000176a00000,0x0000000176b00000)]
  0x000000002213e000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16988, stack(0x0000000176900000,0x0000000176a00000)]
  0x0000000022140000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16984, stack(0x0000000176800000,0x0000000176900000)]
  0x000000002213d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16980, stack(0x00000001764d0000,0x00000001765d0000)]
  0x000000002213c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16976, stack(0x00000001763d0000,0x00000001764d0000)]
  0x000000002213b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16972, stack(0x00000001762d0000,0x00000001763d0000)]
  0x000000002213e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16968, stack(0x00000001761d0000,0x00000001762d0000)]
  0x0000000022178800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16964, stack(0x00000001760d0000,0x00000001761d0000)]
  0x0000000022177000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16960, stack(0x0000000175fd0000,0x00000001760d0000)]
  0x0000000022175800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16956, stack(0x0000000175ed0000,0x0000000175fd0000)]
  0x0000000022179800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16952, stack(0x0000000175dd0000,0x0000000175ed0000)]
  0x0000000022178000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16948, stack(0x0000000175cd0000,0x0000000175dd0000)]
  0x0000000022176800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16944, stack(0x0000000175bd0000,0x0000000175cd0000)]
  0x0000000022175000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16940, stack(0x0000000175ad0000,0x0000000175bd0000)]
  0x0000000022172800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16936, stack(0x00000001759d0000,0x0000000175ad0000)]
  0x0000000022173800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16932, stack(0x00000001758d0000,0x00000001759d0000)]
  0x0000000022174000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16928, stack(0x00000001757d0000,0x00000001758d0000)]
  0x000000002216b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16924, stack(0x00000001756d0000,0x00000001757d0000)]
  0x0000000022172000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16920, stack(0x00000001755d0000,0x00000001756d0000)]
  0x000000002216c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16916, stack(0x00000001754d0000,0x00000001755d0000)]
  0x000000002216a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16912, stack(0x00000001753d0000,0x00000001754d0000)]
  0x0000000022171000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16908, stack(0x00000001752d0000,0x00000001753d0000)]
  0x0000000022170800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16904, stack(0x00000001751d0000,0x00000001752d0000)]
  0x000000002216d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16900, stack(0x00000001750d0000,0x00000001751d0000)]
  0x0000000022169800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16896, stack(0x0000000174fd0000,0x00000001750d0000)]
  0x000000002216f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16892, stack(0x0000000174ed0000,0x0000000174fd0000)]
  0x000000002216f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16888, stack(0x0000000174dd0000,0x0000000174ed0000)]
  0x000000002216e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16884, stack(0x0000000174cd0000,0x0000000174dd0000)]
  0x000000002216c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16880, stack(0x0000000174bd0000,0x0000000174cd0000)]
  0x00000000220e5000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16876, stack(0x0000000174ad0000,0x0000000174bd0000)]
  0x00000000220e4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16872, stack(0x00000001749d0000,0x0000000174ad0000)]
  0x00000000220e3800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16868, stack(0x00000001748d0000,0x00000001749d0000)]
  0x00000000220e8000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16864, stack(0x00000001747d0000,0x00000001748d0000)]
  0x00000000220e7800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16860, stack(0x00000001746d0000,0x00000001747d0000)]
  0x00000000220e6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16856, stack(0x00000001745d0000,0x00000001746d0000)]
  0x00000000220e3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16852, stack(0x00000001744d0000,0x00000001745d0000)]
  0x00000000220e9000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16848, stack(0x00000001743d0000,0x00000001744d0000)]
  0x00000000220e6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16844, stack(0x00000001742d0000,0x00000001743d0000)]
  0x00000000220db800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16840, stack(0x00000001741d0000,0x00000001742d0000)]
  0x00000000220e2000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16836, stack(0x00000001740d0000,0x00000001741d0000)]
  0x00000000220da800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16832, stack(0x0000000173fd0000,0x00000001740d0000)]
  0x00000000220e1800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16828, stack(0x0000000173ed0000,0x0000000173fd0000)]
  0x00000000220dd000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16824, stack(0x0000000173dd0000,0x0000000173ed0000)]
  0x00000000220da000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16820, stack(0x0000000173cd0000,0x0000000173dd0000)]
  0x00000000220e0800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16816, stack(0x0000000173bd0000,0x0000000173cd0000)]
  0x00000000220e0000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16812, stack(0x0000000173ad0000,0x0000000173bd0000)]
  0x00000000220de800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16808, stack(0x00000001739d0000,0x0000000173ad0000)]
  0x00000000220df000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16804, stack(0x00000001738d0000,0x00000001739d0000)]
  0x00000000220dd800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16800, stack(0x00000001737d0000,0x00000001738d0000)]
  0x00000000220dc000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16796, stack(0x00000001736d0000,0x00000001737d0000)]
  0x00000000220d9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16792, stack(0x00000001735d0000,0x00000001736d0000)]
  0x00000000220d8800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16788, stack(0x00000001734d0000,0x00000001735d0000)]
  0x00000000220d7000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16784, stack(0x00000001733d0000,0x00000001734d0000)]
  0x00000000220d6000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16780, stack(0x00000001732d0000,0x00000001733d0000)]
  0x00000000220d7800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16776, stack(0x00000001731d0000,0x00000001732d0000)]
  0x00000000220d4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16772, stack(0x00000001730d0000,0x00000001731d0000)]
  0x00000000220d5800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16768, stack(0x0000000172fd0000,0x00000001730d0000)]
  0x00000000220d4800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16764, stack(0x0000000172ed0000,0x0000000172fd0000)]
  0x00000000220d3000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16760, stack(0x0000000172dd0000,0x0000000172ed0000)]
  0x00000000220cb800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16756, stack(0x0000000172cd0000,0x0000000172dd0000)]
  0x00000000220d2800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16752, stack(0x0000000172bd0000,0x0000000172cd0000)]
  0x00000000220d1800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16748, stack(0x0000000172ad0000,0x0000000172bd0000)]
  0x00000000220cd000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16744, stack(0x00000001729d0000,0x0000000172ad0000)]
  0x00000000220d1000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16740, stack(0x00000001728d0000,0x00000001729d0000)]
  0x00000000220cc000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16736, stack(0x00000001727d0000,0x00000001728d0000)]
  0x00000000220d0000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16732, stack(0x00000001726d0000,0x00000001727d0000)]
  0x00000000220cf800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16728, stack(0x00000001725d0000,0x00000001726d0000)]
  0x00000000220ce000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16724, stack(0x00000001724d0000,0x00000001725d0000)]
  0x00000000220ce800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16720, stack(0x00000001723d0000,0x00000001724d0000)]
  0x00000000220c4000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16716, stack(0x00000001722d0000,0x00000001723d0000)]
  0x00000000220ca800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16712, stack(0x00000001721d0000,0x00000001722d0000)]
  0x00000000220c3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16708, stack(0x00000001720d0000,0x00000001721d0000)]
  0x00000000220c7000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16704, stack(0x0000000171fd0000,0x00000001720d0000)]
  0x00000000220ca000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16700, stack(0x0000000171ed0000,0x0000000171fd0000)]
  0x00000000220c6000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16696, stack(0x0000000171dd0000,0x0000000171ed0000)]
  0x00000000220c5800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16692, stack(0x0000000171cd0000,0x0000000171dd0000)]
  0x00000000220c7800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16688, stack(0x0000000171bd0000,0x0000000171cd0000)]
  0x00000000220c9000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16684, stack(0x0000000171ad0000,0x0000000171bd0000)]
  0x00000000220c8800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16680, stack(0x00000001719d0000,0x0000000171ad0000)]
  0x00000000220c4800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16676, stack(0x00000001718d0000,0x00000001719d0000)]
  0x00000000220bb800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16672, stack(0x00000001717d0000,0x00000001718d0000)]
  0x00000000220c2800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16668, stack(0x00000001716d0000,0x00000001717d0000)]
  0x00000000220c1000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16664, stack(0x00000001715d0000,0x00000001716d0000)]
  0x00000000220c1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16660, stack(0x00000001714d0000,0x00000001715d0000)]
  0x00000000220c0000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16656, stack(0x00000001713d0000,0x00000001714d0000)]
  0x00000000220b8800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16652, stack(0x00000001712d0000,0x00000001713d0000)]
  0x00000000220bf800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16648, stack(0x00000001711d0000,0x00000001712d0000)]
  0x00000000220bd000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16644, stack(0x00000001710d0000,0x00000001711d0000)]
  0x00000000220be800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16640, stack(0x0000000170fd0000,0x00000001710d0000)]
  0x00000000220b9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16636, stack(0x0000000170ed0000,0x0000000170fd0000)]
  0x00000000220bb000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16632, stack(0x0000000170dd0000,0x0000000170ed0000)]
  0x00000000220b7000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16628, stack(0x0000000170cd0000,0x0000000170dd0000)]
  0x00000000220b8000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16624, stack(0x0000000170bd0000,0x0000000170cd0000)]
  0x00000000220be000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16620, stack(0x0000000170ad0000,0x0000000170bd0000)]
  0x00000000220b6800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16616, stack(0x00000001709d0000,0x0000000170ad0000)]
  0x00000000220b5800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16612, stack(0x00000001708d0000,0x00000001709d0000)]
  0x00000000220bc800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16608, stack(0x00000001707d0000,0x00000001708d0000)]
  0x00000000220b4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16604, stack(0x00000001706d0000,0x00000001707d0000)]
  0x00000000220b5000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16600, stack(0x00000001705d0000,0x00000001706d0000)]
  0x00000000220b3800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16596, stack(0x000000016f500000,0x000000016f600000)]
  0x00000000220ba000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16592, stack(0x000000016f400000,0x000000016f500000)]
  0x00000000220ac000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16588, stack(0x000000016f300000,0x000000016f400000)]
  0x00000000220ac800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16584, stack(0x000000016f200000,0x000000016f300000)]
  0x00000000220b2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16580, stack(0x000000016f100000,0x000000016f200000)]
  0x00000000220ab000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16576, stack(0x000000016f000000,0x000000016f100000)]
  0x00000000220b2000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16572, stack(0x000000016ef00000,0x000000016f000000)]
  0x00000000220aa800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16568, stack(0x000000016ee00000,0x000000016ef00000)]
  0x00000000220b1000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16564, stack(0x000000016ed00000,0x000000016ee00000)]
  0x00000000220a9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16560, stack(0x000000016ec00000,0x000000016ed00000)]
  0x00000000220af800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16556, stack(0x000000016eb00000,0x000000016ec00000)]
  0x00000000220af000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16552, stack(0x000000016ea00000,0x000000016eb00000)]
  0x00000000220b0800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16548, stack(0x000000016e900000,0x000000016ea00000)]
  0x00000000220ae000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16544, stack(0x000000016e800000,0x000000016e900000)]
  0x00000000220ad800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16540, stack(0x000000016e700000,0x000000016e800000)]
  0x0000000021da6800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16536, stack(0x000000016e600000,0x000000016e700000)]
  0x0000000021da5800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16532, stack(0x000000016e500000,0x000000016e600000)]
  0x0000000021da1000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16528, stack(0x000000016e400000,0x000000016e500000)]
  0x0000000021da4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16524, stack(0x000000016e300000,0x000000016e400000)]
  0x0000000021da5000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16520, stack(0x000000016e200000,0x000000016e300000)]
  0x0000000021da2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16516, stack(0x000000016e100000,0x000000016e200000)]
  0x0000000021da3800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16512, stack(0x000000016e000000,0x000000016e100000)]
  0x0000000021da2000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16508, stack(0x000000016df00000,0x000000016e000000)]
  0x0000000021d99800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16504, stack(0x000000016de00000,0x000000016df00000)]
  0x0000000021d9a800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16500, stack(0x000000016dd00000,0x000000016de00000)]
  0x0000000021d9c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16496, stack(0x000000016dc00000,0x000000016dd00000)]
  0x0000000021d9b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16492, stack(0x000000016db00000,0x000000016dc00000)]
  0x0000000021da0800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16488, stack(0x000000016da00000,0x000000016db00000)]
  0x0000000021d9f800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16484, stack(0x000000016d900000,0x000000016da00000)]
  0x0000000021d9f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16480, stack(0x000000016d800000,0x000000016d900000)]
  0x0000000021d97800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16476, stack(0x000000016d700000,0x000000016d800000)]
  0x0000000021d99000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16472, stack(0x000000016d600000,0x000000016d700000)]
  0x0000000021d9e000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16468, stack(0x000000016d500000,0x000000016d600000)]
  0x0000000021d96800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16464, stack(0x000000016d400000,0x000000016d500000)]
  0x0000000021d9d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16460, stack(0x000000016d300000,0x000000016d400000)]
  0x0000000021d9c800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16456, stack(0x000000016d200000,0x000000016d300000)]
  0x0000000021d98000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16452, stack(0x000000016d100000,0x000000016d200000)]
  0x0000000021d8f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16448, stack(0x000000016d000000,0x000000016d100000)]
  0x0000000021d96000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16444, stack(0x000000016cf00000,0x000000016d000000)]
  0x0000000021d8e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16440, stack(0x000000016ce00000,0x000000016cf00000)]
  0x0000000021d95000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16436, stack(0x000000016cd00000,0x000000016ce00000)]
  0x0000000021d93800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16432, stack(0x000000016cc00000,0x000000016cd00000)]
  0x0000000021d93000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16428, stack(0x000000016cb00000,0x000000016cc00000)]
  0x0000000021d8d800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16424, stack(0x000000016ca00000,0x000000016cb00000)]
  0x0000000021d91000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16420, stack(0x000000016c900000,0x000000016ca00000)]
  0x0000000021d94800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16416, stack(0x000000016c800000,0x000000016c900000)]
  0x0000000021d90800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16412, stack(0x000000016c700000,0x000000016c800000)]
  0x0000000021d8f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16408, stack(0x000000016c600000,0x000000016c700000)]
  0x0000000021d92000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16404, stack(0x000000016c500000,0x000000016c600000)]
  0x0000000021d8c800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=16400, stack(0x000000016c400000,0x000000016c500000)]
  0x0000000021d85000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16396, stack(0x000000016c300000,0x000000016c400000)]
  0x0000000021d8c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=16392, stack(0x000000016c200000,0x000000016c300000)]
  0x0000000021d84800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=16388, stack(0x000000016c100000,0x000000016c200000)]
  0x0000000021d8b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=14324, stack(0x000000016c000000,0x000000016c100000)]
  0x0000000021d86800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=14328, stack(0x000000016bf00000,0x000000016c000000)]
  0x0000000021d89000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=14320, stack(0x000000016be00000,0x000000016bf00000)]
  0x0000000021d8a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13780, stack(0x000000016bd00000,0x000000016be00000)]
